Date,Dealer,Exchange1,Exchange2,Type,Quantity,Limit,CommissionPaid,Price
2017/12/12,zaif,JPY,BTC,SELL,0.0042,1939075,0,8144.115
2017/12/12,zaif,JPY,BTC,SELL,0.0051,1939035,0,9889.0785
2017/12/12,zaif,JPY,MOSAIC.CMS,BUY,107.1497,168.3,0.1071497,18033.40166
2017/12/12,zaif,JPY,ZAIF,SELL,55.4,1.392,0.0771168,77.1939168
2017/12/12,zaif,JPY,XEM,BUY,1,56.7031,0.001,56.7041
2017/12/12,zaif,JPY,MOSAIC.CMS,SELL,107.0425,182,0,19481.735
2017/12/12,zaif,JPY,BTC,BUY,0.01,1943830,0,19438.3
2017/12/12,zaif,JPY,XEM,BUY,1,56.45,0.001,56.451
2017/12/12,zaif,JPY,XEM,SELL,2,57.3,0.1146,114.7146
2017/12/12,zaif,JPY,XEM,SELL,0.1,57.5,0.00575,5.75575
2017/12/12,zaif,JPY,BTC,SELL,0.01,1921695,0,19216.95
2017/12/12,zaif,JPY,MOSAIC.CMS,BUY,79.457,192,0.079457,15255.82346
2017/12/12,zaif,JPY,MOSAIC.CMS,BUY,21.2956,192,0,4088.7552
2017/12/12,zaif,JPY,MOSAIC.CMS,SELL,50,225,0,11250
2017/12/12,zaif,JPY,MOSAIC.CMS,SELL,50.6731,225,0,11401.4475
2017/12/12,zaif,JPY,ZAIF,BUY,16850.5,1.25,0,21063.125
2017/12/12,zaif,JPY,ZAIF,BUY,1270.6,1.25,0,1588.25
2017/12/13,zaif,JPY,ZAIF,SELL,0.2,1.2541,0.00025082,0.25107082
2017/12/13,zaif,JPY,ZAIF,SELL,7799.8,1.2541,9.78172918,9791.510909
2017/12/13,zaif,JPY,ZAIF,BUY,141.9,1.2543,0,177.98517
2017/12/13,zaif,JPY,BTC,BUY,0.0048,1962010,0,9417.648
2017/12/13,zaif,JPY,ZAIF,BUY,140.7,1.2549,0,176.56443
2017/12/13,zaif,JPY,ZAIF,SELL,1998.9,1.2797,2.55799233,2560.550322
2017/12/13,zaif,JPY,ZAIF,SELL,2000,1.2797,0,2559.4
2017/12/13,zaif,JPY,ZAIF,SELL,10,1.2797,0,12.797
2017/12/13,zaif,JPY,ZAIF,SELL,600,1.2797,0,767.82
2017/12/13,zaif,JPY,ZAIF,SELL,5,1.2797,0,6.3985
2017/12/13,zaif,JPY,ZAIF,SELL,5989.8,1.2797,0,7665.14706
2017/12/13,zaif,JPY,MOSAIC.CMS,BUY,18.7159,310,0.0187159,5801.947716
2017/12/13,zaif,JPY,MOSAIC.CMS,BUY,25.8829,300.01,0.0258829,7765.154712
2017/12/13,zaif,JPY,MOSAIC.CMS,SELL,44.5542,308,13.7226936,13736.41629
2017/12/13,zaif,JPY,BTC,BUY,0.0071,1911020,0,13568.242
2017/12/13,zaif,JPY,ZAIF,BUY,122.2,1.3199,0,161.29178
2017/12/14,zaif,JPY,BTC,SELL,0.007,1903700,0,13325.9
2017/12/14,zaif,JPY,BTC,SELL,0.0001,1903700,0,190.37
2017/12/14,zaif,JPY,XEM,BUY,16.3,61.5,0.0163,1002.4663
2017/12/14,zaif,JPY,XEM,BUY,202.7,61.5,0,12466.05
2017/12/14,zaif,JPY,XEM,SELL,11.1,61.97,0.687867,688.554867
2017/12/14,zaif,JPY,XEM,SELL,11.1,61.91,0.687201,687.888201
2017/12/14,zaif,JPY,XEM,SELL,196.8,61.91,0,12183.888
2017/12/14,zaif,JPY,BTC,BUY,0.0071,1897340,0,13471.114
2017/12/14,zaif,JPY,BTC,SELL,0.0071,1897190,0,13470.049
2017/12/14,zaif,JPY,PEPECASH,BUY,566.3986,11.1795,0.05663986,6332.109789
2017/12/14,zaif,JPY,PEPECASH,BUY,651.5575,11.1795,0,7284.087071
2017/12/14,zaif,JPY,PEPECASH,SELL,349.9975,11.55,0.40424711,4042.875372
2017/12/14,zaif,JPY,PEPECASH,SELL,151.6898,11.55,0.17520172,1752.192392
2017/12/14,zaif,JPY,PEPECASH,SELL,0.0008,11.55,0,0.00924
2017/12/14,zaif,JPY,PEPECASH,SELL,716.2114,11.5,0,8236.4311
2017/12/14,zaif,JPY,MOSAIC.CMS,BUY,34.0542,412,0.0340542,14030.36445
2017/12/14,zaif,JPY,ZAIF,SELL,122.2,1.344,0.1642368,164.4010368
2017/12/17,zaif,JPY,MOSAIC.CMS,SELL,10,370,3.7,3703.7
2017/12/17,zaif,JPY,MOSAIC.CMS,SELL,24.0201,369.04,8.8643777,8873.242082
2017/12/17,zaif,JPY,ZAIF,BUY,3731.3,3.41,0,12723.733
2017/12/20,zaif,JPY,ZAIF,SELL,3731.3,2.438,9.0969094,9106.006309
2017/12/20,zaif,JPY,XCP,BUY,2.2,4098,0,9015.6
2017/12/20,zaif,JPY,XCP,SELL,1,4098,0,4098
2017/12/20,zaif,JPY,XCP,SELL,1.2,4098,0,4917.6
2017/12/20,zaif,JPY,XEM,BUY,86,105,0,9030
2017/12/20,zaif,JPY,XEM,SELL,86,116,0,9976
2017/12/20,zaif,JPY,MONA,BUY,2,1871,0.002,3742.002
2017/12/20,zaif,JPY,MONA,BUY,1,1871.1,0.001,1871.101
2017/12/20,zaif,JPY,MONA,BUY,1,1872,0.001,1872.001
2017/12/20,zaif,JPY,MONA,BUY,1,1874,0.001,1874.001
2017/12/20,zaif,JPY,XEM,BUY,6,112,0,672
2017/12/11,zaif,JPY,BTC,BUY,0.0014,2142857,0,3000
2017/10/16,zaif,JPY,BTC,BUY,0.0594,690235,0,41000
2017/8/18,zaif,JPY,BTC,BUY,0.1975,506329,0,100000
2017/8/11,zaif,JPY,BTC,BUY,0.0475,421052,0,20000
2017/8/6,zaif,JPY,BTC,BUY,0.0256,390625,0,10000
2017/8/4,zaif,JPY,BTC,BUY,0.0901,332963,0,30000
