Date,Dealer,Exchange1,Exchange2,Type,Quantity,Limit,CommissionPaid,Price
2018/01/04,bittrex,BTC,ZEC,SELL,1.4,0.0371,0.00012985,0.05194098
2018/01/04,bittrex,BTC,LSK,SELL,72.85034008,0.00138552,0.00025233,0.10093559
2018/01/04,bittrex,BTC,TRIG,BUY,233.9429789,0.00042932,0.00025025,0.10010186
2018/01/04,bittrex,BTC,TRIG,BUY,121.6226055,0.00042769,0.00013001,0.0520046
2018/01/04,liqui,BTC,SRN,BUY,0.00020675,0.00008466,2.49655E-09,0.00000002
2018/01/04,liqui,BTC,SRN,BUY,214.236498,0.0000856,-4.2288E-09,0.01833864
2018/01/04,liqui,BTC,SRN,BUY,1139.0224,0.000086,3.6E-09,0.09795593
2018/01/04,liqui,BTC,SRN,BUY,250.4452471,0.00008564,-9.61644E-10,0.02144813
2018/01/04,liqui,BTC,SRN,BUY,17.61904761,0.00008558,1.90554E-09,0.00150784
2018/01/04,liqui,BTC,SRN,BUY,297.5404415,0.00008559,3.61202E-09,0.02546649
2018/01/04,bittrex,BTC,TRIG,SELL,355,0.00046931,0.0004165,0.16660504
2018/01/04,bittrex,BTC,ZEC,BUY,1.4,0.03591265,0.00012565,0.05026
2018/01/04,bittrex,BTC,LSK,BUY,80.38484334,0.00143716,0.0002888,0.11552587
2018/01/04,liqui,BTC,SRN,BUY,0.02711624,0.00008452,-1.8646E-09,0.00000229
2018/01/04,liqui,BTC,SRN,BUY,3.58441321,0.00008452,-4.60451E-09,0.00030295
2018/01/04,bittrex,BTC,LSK,SELL,80.38484334,0.00146004,0.00029342,0.1173683
2018/01/04,bittrex,BTC,ZEC,SELL,1.4,0.036199,0.00012669,0.0506786
2018/01/04,bittrex,BTC,ETH,BUY,2.57640687,0.06489987,0.00041801,0.16720704
2018/01/04,bittrex,BTC,ETH,SELL,2.57640687,0.0646,0.00041608,0.16643588
2018/01/05,bittrex,BTC,TRIG,SELL,7,0.00054114,0.00000946,0.00378798
2018/01/05,bittrex,BTC,TRIG,BUY,12.67065906,0.000265,0.00000836,0.00334505
2018/01/05,bittrex,BTC,ADA,SELL,59.32746262,0.0000568,0.00000843,0.00337454
2018/01/05,bittrex,BTC,ADA,BUY,59.32746262,0.00006353,0.00000942,0.00376907
2018/01/08,bittrex,BTC,TRIG,BUY,256.0592044,0.00036687,0.00023484,0.09394043
2018/01/08,bittrex,BTC,LSK,SELL,40.339,0.00196,0.00019765,0.07906442
2018/01/08,bittrex,BTC,TRIG,BUY,250.4848505,0.00031412,0.00019666,0.07866476
2018/01/08,bittrex,BTC,TRIG,SELL,250,0.00037965,0.00023728,0.0949125
2018/01/08,bittrex,BTC,LSK,BUY,44.95769499,0.00210101,0.00023607,0.09445649
2018/01/08,bittrex,BTC,LSK,SELL,44.95769499,0.0021,0.00023601,0.09441115
2018/01/09,coinexchange,DOGE,SPRTS,BUY,1000000,0.001699,2.5485,1701.5485
2018/01/09,bittrex,BTC,DOGE,BUY,89995.92106,0.00000099,0.00022273,0.08909596
2018/01/09,bittrex,BTC,TRIG,SELL,250,0.00035817,0.00022385,0.0895425
2018/01/09,coinexchange,DOGE,SPRTS,BUY,1000000,0.001699,2.5485,1701.5485
2018/01/09,coinexchange,DOGE,SPRTS,BUY,27215529.05,0.001699,69.35877577,46308.54262
2018/01/09,coinexchange,DOGE,SPRTS,BUY,126.5222782,0.001598,0.00030327,0.20248587
2018/01/09,coinexchange,DOGE,SPRTS,BUY,2725928.198,0.001699,6.94702801,4638.299036
2018/01/09,coinexchange,DOGE,SPRTS,BUY,20947848.34,0.001699,53.38559148,35643.77991
2018/01/10,coinexchange,DOGE,SPRTS,SELL,52889432.1,0.00176,139.6281008,92945.7724
2018/01/10,coinexchange,BTC,DOGE,SELL,7900,0.00000085,0.00001007,0.00670493
2018/01/10,coinexchange,BTC,DOGE,SELL,8000,0.00000085,0.0000102,0.0067898
2018/01/10,coinexchange,BTC,DOGE,SELL,19763.15907,0.00000085,0.0000252,0.01677349
2018/01/10,coinexchange,BTC,DOGE,SELL,40492.12351,0.00000085,0.00005163,0.03436667
2018/01/10,coinexchange,BTC,DOGE,SELL,3000,0.00000085,0.00000383,0.00254617
2018/01/10,liqui,BTC,SRN,BUY,351.3629886,0.000175,-3.005E-09,0.06148852
2018/01/10,liqui,BTC,SRN,BUY,90.83929707,0.000175,3.01275E-09,0.01589688
2018/01/10,coinexchange,BTC,DOGE,SELL,13790.48982,0.00000085,0.00001758,0.01170434
2018/01/12,liqui,BTC,SRN,SELL,5.19007815,0.00014407,-4.55907E-09,0.00074773
2018/01/12,cryptopia,BTC,DBIX,BUY,38.73468416,0.0018003,0.00013947,0.069734
2018/01/12,liqui,BTC,SRN,SELL,77.92247387,0.00014407,-8.10451E-10,0.01122629
2018/01/12,liqui,BTC,SRN,SELL,139.6419094,0.00014453,4.83442E-09,0.02018245
2018/01/12,liqui,BTC,SRN,SELL,26.87544779,0.00014407,4.23689E-09,0.00387195
2018/01/12,liqui,BTC,SRN,SELL,9.10843592,0.00014407,-2.36299E-09,0.00131225
2018/01/12,liqui,BTC,SRN,SELL,128.7881262,0.00014407,4.65837E-09,0.01855451
2018/01/12,liqui,BTC,SRN,SELL,24.72370795,0.00014407,-4.60436E-09,0.00356194
2018/01/12,liqui,BTC,SRN,SELL,87.74982075,0.00014307,3.1453E-09,0.01255437
2018/01/16,coincheck,JPY,XRP,BUY,233.17,214.4358194,,50000
2018/01/16,coincheck,JPY,XRP,BUY,48.799,204.922232,,10000
2018/01/16,coincheck,JPY,XRP,BUY,53.612,186.5254048,,10000
2018/01/16,coincheck,JPY,XRP,BUY,59.605,167.7711601,,10000
2018/01/16,coincheck,JPY,XRP,BUY,65.534,152.5925474,,10000
2018/01/16,coincheck,JPY,XRP,BUY,74.707,133.8562651,,10000
2018/01/23,bittrex,USDT,ZEC,SELL,0.008,454,0.00908,3.632
2018/01/24,bittrex,USDT,XRP,BUY,3.079193,1.346,0.01036148,4.14459377
2018/01/26,bittrex,BTC,DOGE,BUY,49099.67846,0.00000068,0.00008345,0.03338777
2018/01/26,cryptopia,BTC,DBIX,BUY,16.087673,0.00123992,0.00003989,0.019947
2018/01/26,cryptopia,BTC,DOGE,SELL,49097.67846,0.00000066,0.00006481,0.032404
2018/01/26,cryptopia,BTC,DBIX,BUY,1.73428936,0.00123992,0.0000043,0.00215
2018/01/26,bittrex,USDT,XRP,SELL,300,1.2731,0.95482499,381.93
2018/01/26,bittrex,USDT,BTC,BUY,0.03347089,11353.82957,0.95005695,380.0227807
2018/01/26,cryptopia,BTC,DBIX,BUY,1.73428936,0.00123992,0.0000043,0.00215
2018/01/26,cryptopia,BTC,DBIX,BUY,4,0.00123992,0.00000992,0.00496
2018/01/26,cryptopia,BTC,DBIX,BUY,1.64743899,0.00123999,0.00000409,0.002043
2018/01/26,cryptopia,BTC,DBIX,BUY,0.82619605,0.00123992,0.00000205,0.001024
2018/01/27,bittrex,BTC,XRP,SELL,238.356193,0.00010776,0.00006421,0.02568526
2018/01/27,bittrex,BTC,DOGE,BUY,39318.82581,0.00000065,0.00006389,0.02555723
2018/01/28,cryptopia,BTC,DOGE,SELL,39316.82581,0.00000064,0.00005033,0.025163
2018/01/28,cryptopia,BTC,RKC,BUY,255.7640103,0.00009799,0.00005012,0.025062
2018/02/16,cryptopia,BTC,DBIX,SELL,26,0.000701,0.00003645,0.018226
2018/02/16,cryptopia,BTC,DBIX,SELL,11.5784067,0.00069183,0.00001602,0.00801
2018/02/16,cryptopia,BTC,DBIX,SELL,1.42857143,0.0007,0.000002,0.001
2018/02/16,cryptopia,BTC,DBIX,SELL,2,0.0007,0.0000028,0.0014
2018/02/16,cryptopia,BTC,DBIX,SELL,4,0.0007,0.0000056,0.0028
2018/02/16,cryptopia,BTC,DBIX,SELL,2.28161145,0.0007015,0.0000032,0.001601
2018/02/16,cryptopia,BTC,DBIX,SELL,10.99960057,0.00070101,0.00001542,0.007711
2018/02/16,bittrex,BTC,SRN,BUY,530.5915811,0.00010863,0.00014409,0.05763816
2018/02/16,cryptopia,BTC,RKC,SELL,81.86139918,0.0000533,0.00000873,0.004363
2018/02/16,cryptopia,BTC,RKC,SELL,104.8924068,0.00005322,0.00001116,0.005582
2018/02/16,cryptopia,BTC,RKC,SELL,69.01020428,0.00005323,0.00000735,0.003673
2018/02/16,cryptopia,BTC,DBIX,SELL,1.22599491,0.00070006,0.00000172,0.000858
2018/02/16,cryptopia,BTC,DBIX,SELL,0.72,0.00070005,0.00000101,0.000504
2018/02/16,cryptopia,BTC,DBIX,SELL,4.53038586,0.0007,0.00000634,0.003171
2018/02/20,bitFlyer,JPY,ETC,SELL,0.07,4000,,280
2018/02/20,bitFlyer,JPY,ETH,BUY,0.002,108500,,217
2018/02/20,bitFlyer,JPY,LSK,BUY,0.02,3400,,68
2018/02/20,bitFlyer,JPY,MONA,BUY,0.003,1000,,3
2018/02/28,bittrex,BTC,SRN,BUY,307.5623901,0.0000605,0.00004651,0.01860752
2018/02/28,bittrex,BTC,LSK,SELL,10.12,0.00184788,0.00004675,0.01870054
2018/02/28,bitFlyer,JPY,LSK,BUY,10.2,2443.039216,,24919
2018/02/28,bitFlyer,JPY,MONA,BUY,0.125,648,,81
2018/03/06,bitFlyer,JPY,BTC,BUY,0.02,1240750,,24815
2018/03/06,bitFlyer,JPY,MONA,BUY,0.311,594.8553055,,185
2018/03/08,bitFlyer,JPY,BTC,BUY,0.018,1098333.333,,19770
2018/03/08,bitFlyer,JPY,MONA,BUY,0.457,503.2822757,,230
2018/12/15,cryptobridge,ZNY,XP,BUY,"454,027.12",0.00055,0,249.714916
2018/12/15,cryptobridge,ZNY,XP,BUY,"219,477.88",0.00054,0,118.518056
2018/12/15,cryptobridge,ZNY,XP,BUY,"561,238.69",0.0005,0,280.619345
2018/12/15,cryptobridge,ZNY,XP,SELL,"12,000.00",0.00075,0,9
2018/12/15,cryptobridge,ZNY,XP,BUY,"16,617.70",0.00055,0,9.139734
2018/12/15,cryptobridge,ZNY,XP,BUY,"837,410.04",0.00054,0,452.201421
2018/12/16,cryptobridge,ZNY,XP,BUY,"998,847.40",0.0013,0,"1,298.50"
2018/12/16,cryptobridge,ZNY,XP,BUY,"139,880.09",0.0013,0,181.84412
2018/12/16,cryptobridge,ZNY,XP,BUY,"345,241.14",0.0013,0,448.813479
2018/12/17,cryptobridge,ZNY,XP,BUY,"667,844.62",0.00174,0,"1,162.05"
2018/12/17,cryptobridge,ZNY,XP,BUY,0.00434,0.00230415,0,0.00001
2018/12/17,cryptobridge,ZNY,XP,BUY,"578,015.02",0.0023,0,"1,329.43"
2018/12/17,cryptobridge,DOGE,XP,SELL,"35,051.59",0.0625,0,"2,190.72"
2018/12/17,cryptobridge,DOGE,XP,SELL,"211,703.82",0.0625,0,"13,231.49"
2018/12/17,cryptobridge,ZNY,XP,BUY,"500,917.45",0.00152,0,761.394518
2018/12/20,cryptobridge,MONA,XP,BUY,"344,413.79",0.0000145,0,4.994
2018/12/21,cryptobridge,MONA,XP,SELL,"554,451.45",0.0000195,0,10.811803
2018/12/21,cryptobridge,MONA,XP,SELL,"2,432,432.43",0.0000185,0,45
2018/12/21,cryptobridge,MONA,XP,SELL,"2,406,751.94",0.0000175,0,42.118146
2018/12/21,cryptobridge,MONA,XP,SELL,0.05555,0.000018,0,0.000001
2018/12/21,cryptobridge,MONA,XP,BUY,343.18368,0.0000245,0,0.008408
